
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "HU7SLeMTvSGcipUr9GHS1UFh2MyMEz1RC3JxZfiEpump",
              "Name": "DogwifOrange",
              "Symbol": "Ori",
              "Uri": "https://ipfs.io/ipfs/QmXcKy22UgYURo1xPoKixoS8bU6jtZVQw2cxwBagHWFxG2"
            },
            "Price": 1.5245873025646975e-7,
            "PriceInUSD": 0.00003905891427045194
          },
          "Sell": {
            "Amount": "0.200000001",
            "AmountInUSD": "51.23867213119336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "H63ACwLLm5ch8XpYawYewGMcJ2LdkSGPv6iF6xrapump",
              "Name": "Keep Missing SENDOORZ",
              "Symbol": "KMS",
              "Uri": "https://ipfs.io/ipfs/QmTVYVSEfjMbZG8wznCgLTZjy5Wi8HB8LmKNr25hveZ7eN"
            },
            "Price": 4.351049710846114e-8,
            "PriceInUSD": 0.000011147100422292882
          },
          "Sell": {
            "Amount": "0.200000000",
            "AmountInUSD": "51.238671875",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "A8kyvknsGEEhoi7XZjLjEwiSJckFXgLD3DpeuLjRpump",
              "Name": "Doodle Jump",
              "Symbol": "DOODLE",
              "Uri": "https://ipfs.io/ipfs/QmRhKvAdTVWoRoJrGw5oNmnCeNsBN47C5bXGBScJ9Ur5Wh"
            },
            "Price": 5.391675491127061e-8,
            "PriceInUSD": 0.000013813114567316947
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.4525703125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "D3dBeh7DMN54g2jAshKMkw3i3qcWfVstmWqm71J9pump",
              "Name": "DEEPSEEK-R1 Agent",
              "Symbol": "R1",
              "Uri": "https://ipfs.io/ipfs/QmWc3pyqB3v8BvSVTdWUZt8PUCARfvPQ7nxxa4xeWSTwts"
            },
            "Price": 3.9567105125851656e-8,
            "PriceInUSD": 0.000010136829582935718
          },
          "Sell": {
            "Amount": "0.360000000",
            "AmountInUSD": "92.229609375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "E8GmxB7BRJuTRcnYy7bBMxBCAPVWyARvoaKijeDqpump",
              "Name": "Roman God of Poop",
              "Symbol": "STERCULIUS",
              "Uri": "https://ipfs.io/ipfs/QmZGgNdyTiRxuj3XBD6Fybpk4D9fDSEsX5V37R9emCgoNt"
            },
            "Price": 4.3609900760793233e-8,
            "PriceInUSD": 0.000011172566977917987
          },
          "Sell": {
            "Amount": "0.150000000",
            "AmountInUSD": "38.429003906249996",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6prFF4KDwTNHWhorPjqkRE2iXLzeUFRZ3cMz9jXjpump",
              "Name": "LinqAI",
              "Symbol": "LING",
              "Uri": "https://ipfs.io/ipfs/QmY6piHPLHRLMEeGuvJ9ZC8iHeQuF9rZeAoWbG7HiPTRZu"
            },
            "Price": 5.7861124867086324e-8,
            "PriceInUSD": 0.000014823635956915196
          },
          "Sell": {
            "Amount": "0.700000000",
            "AmountInUSD": "179.3353515625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3xs1Yog1B2HBXZBKwmPKF3U2yqZ4BbLwArVK17HPpump",
              "Name": "Farm AI",
              "Symbol": "FARM",
              "Uri": "https://ipfs.io/ipfs/QmRyfp3em7MNdrXiK1nsBD5FKrBQgqi6gsSFe7cBTQ9a5Q"
            },
            "Price": 5.7601807501932306e-8,
            "PriceInUSD": 0.000014757200569992114
          },
          "Sell": {
            "Amount": "0.263412566",
            "AmountInUSD": "67.48455018512891",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4QCPwsU7GzcwxM6cPq5G2RreBdRx9dTUb5syEJFPpump",
              "Name": "CATSTANBUL Coin",
              "Symbol": "CATSTANBUL",
              "Uri": "https://ipfs.io/ipfs/QmbYM22mBpXBtR2A1NNHJDbuxVo5zrMEoCqH8ouLLPSoN5"
            },
            "Price": 5.8156924596417185e-8,
            "PriceInUSD": 0.000014899417883274685
          },
          "Sell": {
            "Amount": "0.100884783",
            "AmountInUSD": "25.846011466587893",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7qUskBHXeBMYWepNF72eH4d1ZpwEHwSbFm3oC58Npump",
              "Name": "30MILLSTREAM",
              "Symbol": "30MILLI",
              "Uri": "https://ipfs.io/ipfs/QmTPzvibGQf1kWz4GeeeLDC4gRxCZLxdXbM4uv6skUHpFT"
            },
            "Price": 2.3223920714244545e-7,
            "PriceInUSD": 0.00005949814265640959
          },
          "Sell": {
            "Amount": "0.049009900",
            "AmountInUSD": "12.556010923632813",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "GDHickdgTAnFKMEz7wvgAehH5eHdJpYvqPSQnwDQpump",
              "Name": "Farming Boy",
              "Symbol": "FARMBY",
              "Uri": "https://ipfs.io/ipfs/QmQvSTL1KJWfcD9Wi6NAAwtoSrHo7ZZVPnZ6otzatAwZJe"
            },
            "Price": 4.561755240509706e-8,
            "PriceInUSD": 0.000011686913997126927
          },
          "Sell": {
            "Amount": "1.000000000",
            "AmountInUSD": "256.193359375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "FwGfi5HTWoBmdAnsbpw8qUgujwJEhfBuBHk5eYuApump",
              "Name": "Its a mememe",
              "Symbol": "mememe",
              "Uri": "https://ipfs.io/ipfs/QmRnctxC6dgoWmtgDongfng7P8F8UmED2AcKtWUArfy3iF"
            },
            "Price": 5.396700382597625e-8,
            "PriceInUSD": 0.000013825988005580334
          },
          "Sell": {
            "Amount": "0.099000000",
            "AmountInUSD": "25.363142578125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "57fWQY6uSFs7BLXP5f8tShikhi48KEy5KCdYVq7HiZZV",
              "Name": "good luck",
              "Symbol": "luck",
              "Uri": "https://cf-ipfs.com/ipfs/QmekaqBj5L5tUMpntrBiGk12M2dqbZrMuboqrXB3B7ixg5"
            },
            "Price": 1.091197070852521e-7,
            "PriceInUSD": 0.000027955744332186726
          },
          "Sell": {
            "Amount": "0.250000000",
            "AmountInUSD": "64.04833984375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "FfazKDosABnrtS49ywjSrRx8LvmE54mhdv4jnJtRwFSh",
              "Name": "SASSY OWNER",
              "Symbol": "LEXI",
              "Uri": "https://ipfs.io/ipfs/QmTNom6DK1ZcbNNyFKP45S2H5fFH4XKiuMwpuYGhTEzWsS"
            },
            "Price": 9.388463721556597e-8,
            "PriceInUSD": 0.000024052620601958992
          },
          "Sell": {
            "Amount": "0.294059405",
            "AmountInUSD": "75.33606682276367",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "F8W8SFnxCFByLd4Kf8wUuBP9VLAdQJF6BLUmjc6Tpump",
              "Name": "TrumpProphecyCoin",
              "Symbol": "TPC",
              "Uri": "https://ipfs.io/ipfs/QmaoCeJ4yPxJcY1vnDPrMSeA7mWtKPiRDGWbWRtm3tvXWW"
            },
            "Price": 2.7908944908463607e-7,
            "PriceInUSD": 0.00007150086352711093
          },
          "Sell": {
            "Amount": "0.088351396",
            "AmountInUSD": "22.635040946710937",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3D39Mbwiqp7vmqMHxSmgb5o4p3gushuZR2upTVhDpump",
              "Name": "Charliefx",
              "Symbol": "Charlie",
              "Uri": "https://ipfs.io/ipfs/QmXEzVwraiMTzx761f8xu8XPH5oy1VDbrpeRB6fLFmdBbq"
            },
            "Price": 9.233751436207556e-8,
            "PriceInUSD": 0.000023656258000757448
          },
          "Sell": {
            "Amount": "0.300000000",
            "AmountInUSD": "76.85800781249999",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "D3YxjXHE7oyNgCxNv7pfv99Bz5vnMitzyaFjgKyipump",
              "Name": "RUSCOIN ",
              "Symbol": "RUS",
              "Uri": "https://ipfs.io/ipfs/QmWGdgvL9mEXDX6eo9xg89Lxpfce7U55qVpHF5UgSVEqk7"
            },
            "Price": 5.843650844600651e-8,
            "PriceInUSD": 0.00001497104540892797
          },
          "Sell": {
            "Amount": "0.083138956",
            "AmountInUSD": "21.29964843257031",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6eBWdh1uGNWbvVeSq6eGDWCf9CYbBztUkiBYL3ixpump",
              "Name": "DaofiAi",
              "Symbol": "Daofiai",
              "Uri": "https://ipfs.io/ipfs/QmPzmBa2UdRzN6ScDWk1j642MYHpGQSbwzMNSbeSKBW1Uc"
            },
            "Price": 5.628136777849274e-8,
            "PriceInUSD": 0.000014418912681391937
          },
          "Sell": {
            "Amount": "0.294309430",
            "AmountInUSD": "75.4001215674414",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5FfQu7X5wuhd3AFZDoSVowHWSpz2QfXN1ub3f72Epump",
              "Name": "Wicked",
              "Symbol": "WICKED",
              "Uri": "https://ipfs.io/ipfs/QmNZxAvtYD1QihMamm3Rx973jQchFvGJa7Xuz7gJ4Ass5J"
            },
            "Price": 1.834880334024117e-7,
            "PriceInUSD": 0.000047008415682476065
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.4525703125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "AXXiLTwY7fBBdkxbaBqezZwNGJ2mp3LxumRqY6qJpump",
              "Name": "EAGLE",
              "Symbol": "EAGLE",
              "Uri": "https://ipfs.io/ipfs/QmTig9P7bL1FGpwmpgk4rC2PypNgHq6RiyjgsAS8BPXQvK"
            },
            "Price": 4.5767631568002674e-8,
            "PriceInUSD": 0.000011725363282043904
          },
          "Sell": {
            "Amount": "0.383574481",
            "AmountInUSD": "98.26923485791211",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DV1G9goT6ajeLgZnSPLYRoLBtMofXhhBdkcaQcQmpump",
              "Name": "THREADGUY",
              "Symbol": "THREADGUY",
              "Uri": "https://ipfs.io/ipfs/QmVDaryKT5QJoenLVR3VyNYc2nUiJ3EM2hsafSSvE6GhVE"
            },
            "Price": 1.0894356664888833e-7,
            "PriceInUSD": 0.000027910618322072914
          },
          "Sell": {
            "Amount": "0.877281177",
            "AmountInUSD": "224.75361185208396",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9J9EvEYGhqbQ9n1gnWMEXUw79DtkEGGqdjn7EjXrpump",
              "Name": "The Onyx Wallet",
              "Symbol": "ONYX",
              "Uri": "https://ipfs.io/ipfs/QmP3FwSs3G5qhJ7HFHkzRAcX5TF3seRyEBUjfqm1MkjfeP"
            },
            "Price": 6.995925231609157e-8,
            "PriceInUSD": 0.00001792309587022275
          },
          "Sell": {
            "Amount": "0.114013318",
            "AmountInUSD": "29.209454951910157",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6yTeJcjoPAfQiYRNd89RaftfShbuuXkYZsgd1Gggpump",
              "Name": "Fart, Rains, On, Gamble",
              "Symbol": "FROG",
              "Uri": "https://ipfs.io/ipfs/QmScGDsSWTMsxk7grZURmp8ShB1ofXvfumdBGbBZA1dNRZ"
            },
            "Price": 4.0583851940578714e-8,
            "PriceInUSD": 0.000010397313365034473
          },
          "Sell": {
            "Amount": "0.046577000",
            "AmountInUSD": "11.932718099609374",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9bcGBbmT49BVz7oJCqtcpAzXjaQ1k2TjGdnHFBNBpump",
              "Name": "GAIA.FUN",
              "Symbol": "GAIA",
              "Uri": "https://ipfs.io/ipfs/QmWka322Y4cVw9ru7knebcFXwUdBcZgWwueJjVcwD7PdWn"
            },
            "Price": 4.572067008375898e-8,
            "PriceInUSD": 0.000011713332061634276
          },
          "Sell": {
            "Amount": "0.100000000",
            "AmountInUSD": "25.6193359375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "2AjqifTVQXu5DhGagoG7XmDR3K8ZzsGWqVzAnBeFpump",
              "Name": "aesthreadics.com",
              "Symbol": "THREAD",
              "Uri": "https://ipfs.io/ipfs/Qmb13M2qWvHieHhMRMq8adT8AY38SDEqnyRopHv4d9Dhqu"
            },
            "Price": 2.0075559377331523e-7,
            "PriceInUSD": 0.00005143224998210846
          },
          "Sell": {
            "Amount": "0.100000000",
            "AmountInUSD": "25.6193359375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BvrUJUs2D5DA4bgKBaUSgEqzzXGZwFAefFkoLimHpump",
              "Name": "BURNING CAT ",
              "Symbol": "BURN",
              "Uri": "https://ipfs.io/ipfs/QmZ4VV6h2siPnByEoWpJiLyiMn25HibL1aPQu1wWsBGWvH"
            },
            "Price": 4.9952892076214856e-8,
            "PriceInUSD": 0.000012797599231502302
          },
          "Sell": {
            "Amount": "0.396400000",
            "AmountInUSD": "101.55504765625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7Yrm6b7LuCFWU9FnvfuGVG71UVCYLJXz5TircBipump",
              "Name": "ELON VINE",
              "Symbol": "ELONVINE",
              "Uri": "https://ipfs.io/ipfs/QmeqHEM1n7Fomu7UcQhTfVRq814DnLTFaUcvhg84qveez1"
            },
            "Price": 2.344549088740206e-7,
            "PriceInUSD": 0.00006006579072639484
          },
          "Sell": {
            "Amount": "0.991221031",
            "AmountInUSD": "253.94424581504103",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8pbcncFt7Zp2QX5zm5T76Rx1v2RZH4gHnqwBLdjZpump",
              "Name": "TRUMP47",
              "Symbol": "TRP47",
              "Uri": "https://ipfs.io/ipfs/QmTcJp6L78C1x1JeitWuVd4qUz3GxPdVr7ePv7RUf87WjX"
            },
            "Price": 2.3330945475164906e-7,
            "PriceInUSD": 0.00005977233298677453
          },
          "Sell": {
            "Amount": "0.564580510",
            "AmountInUSD": "144.64177749455078",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9uzwroV5kRryXcKqUX6QTsj189174QTagAd3fbtvpump",
              "Name": "皱王",
              "Symbol": "ZhouWang",
              "Uri": "https://ipfs.io/ipfs/QmPApKhxcHt3bokabuaDuGPc61rE6VAzk9czdxwy2kSALJ"
            },
            "Price": 1.6046240351946498e-7,
            "PriceInUSD": 0.00004110940221103856
          },
          "Sell": {
            "Amount": "0.326732341",
            "AmountInUSD": "83.70665605724804",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BqnGaxG6EpEKS87u2H2n5eyZq1zEwmjjPKqZvg2zhGVP",
              "Name": "Shafu the viral capybara",
              "Symbol": "Shafu",
              "Uri": "https://ipfs.io/ipfs/QmQFkf1rXQbUooVctkrih9PNrYXuhvkF6jiXpjazbe4Hq8"
            },
            "Price": 5.0416328565000395e-8,
            "PriceInUSD": 0.000012916328582421224
          },
          "Sell": {
            "Amount": "0.078342188",
            "AmountInUSD": "20.07074832450781",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Bw1CjBLkHRygMxRaM3G7DKLzNWbHyTp9BpwcQjNopump",
              "Name": "gos",
              "Symbol": "gos",
              "Uri": "https://ipfs.io/ipfs/QmedtzyjM2owJYKk8aiCGPb6DMFi3kxHrcmsogmfeH8kp3"
            },
            "Price": 5.791435445124789e-8,
            "PriceInUSD": 0.00001483727302289968
          },
          "Sell": {
            "Amount": "0.100000001",
            "AmountInUSD": "25.61933619369336",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BerrTjMr96XUxHM2waUmv4S2x1T6t5XHEbNtqTFtpump",
              "Name": "Official White House Mascot",
              "Symbol": "BALDY",
              "Uri": "https://ipfs.io/ipfs/QmPbFd5PfCmZ2EKEtyCLD7f2372ehwy3gYqG8hPVzBEW2A"
            },
            "Price": 3.927492343610209e-8,
            "PriceInUSD": 0.000010061974574290913
          },
          "Sell": {
            "Amount": "0.499334184",
            "AmountInUSD": "127.92610204973438",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4oxc8YXmKfq6x9592uE8uhvxeVpgExLUZbuYKexopump",
              "Name": "Inverse AI",
              "Symbol": "Brah",
              "Uri": "https://ipfs.io/ipfs/QmcZZHwkymw8pu4XQNweR4axKujeGAcnyAEEauPSteeLzq"
            },
            "Price": 2.524607300319687e-7,
            "PriceInUSD": 0.00006467876253715501
          },
          "Sell": {
            "Amount": "0.078172848",
            "AmountInUSD": "20.02736454103125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BSiPACyPiBd9234F4RdNC8szM6Lk9kwD1CbGR4EXpump",
              "Name": "Bring Your Own Algorithm",
              "Symbol": "byo",
              "Uri": "https://ipfs.io/ipfs/QmSS2QfYRA8uaWLQo5wuiNtPESe6tPuPPjY5SaFUBa6MB2"
            },
            "Price": 4.217308931512204e-8,
            "PriceInUSD": 0.000010804465426863034
          },
          "Sell": {
            "Amount": "0.098019801",
            "AmountInUSD": "25.112022103458987",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6BSaYdZTCz1X1NqLStCVNSpLz2cPXgaPYhnnu78dpump",
              "Name": "RODOLFOORATO ",
              "Symbol": "Rodolfo ",
              "Uri": "https://ipfs.io/ipfs/QmV1iTgRpdyTRmNWkRz9LwSLP1bVgxGccMbdvqq8b2yj41"
            },
            "Price": 4.55992502275297e-8,
            "PriceInUSD": 0.000011682225100772067
          },
          "Sell": {
            "Amount": "0.247500001",
            "AmountInUSD": "63.40785670150586",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CDCoYwYre7DSSQ16kEnZVsMYyhGNhw5QtGPaLgNDpump",
              "Name": "Memetix",
              "Symbol": "MEMETIX",
              "Uri": "https://ipfs.io/ipfs/QmRck7ohmDjksNB648J5e1eDEVgSEcNANaMnypiNEL7RkK"
            },
            "Price": 2.9042725991308595e-7,
            "PriceInUSD": 0.00007440553537120976
          },
          "Sell": {
            "Amount": "0.079200000",
            "AmountInUSD": "20.2905140625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7koLd3r3woN8JzL7qVaQJ3NRZ2g9CCCpmxtiXcnpump",
              "Name": "CBB of Tribe",
              "Symbol": "CBB",
              "Uri": "https://ipfs.io/ipfs/QmVeQedR7TJMUV7iijt9i7omKeFHiWk92HU5y8kaHNqzC6"
            },
            "Price": 4.0157509526083766e-8,
            "PriceInUSD": 0.000010288087269620965
          },
          "Sell": {
            "Amount": "1.754402855",
            "AmountInUSD": "449.466361119541",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "75Lyv2UhnwYXRbxDXisJKPvmvrK44zoAVKF9P1LTpump",
              "Name": "Ponzi Scheme Coin",
              "Symbol": "PSC",
              "Uri": "https://ipfs.io/ipfs/QmWLUdSrSvLyxyV7cCv2HPun9kFMwqfsu6o7BLUkAAdKn9"
            },
            "Price": 2.2616686047074942e-7,
            "PriceInUSD": 0.00005794244776329819
          },
          "Sell": {
            "Amount": "0.100000000",
            "AmountInUSD": "25.6193359375",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
